t,x,y,z,vx,vy,vz,mass,ux,uy,uz,sigma
0,0,0,49.99999999999999,0,0,0.0000000000000008211776185559221,80.00000000000232,0,0,12.499999619717723,12.499999669198562
1,0,0,50.005853684919416,0,0,0.11426006799809457,79.9592782317093,0,0,10.09170072447716,10.091700748115771
2,-0,-0,50.01384543076993,-0,-0,0.06183638406574038,79.92612150994536,-0,-0,8.312470695963817,8.312470706525302
3,-0,-0,50.01252608482173,-0,-0,-0.1116841700507593,79.89845770902285,-0,-0,7.045932147114121,7.045932152251169
4,-0,-0,49.99373449816728,-0,-0,-0.3695191025351256,79.8746172886245,-0,-0,6.188396757329263,6.188396761227724
5,-0,-0,49.95193395870773,-0,-0,-0.6826697156853718,79.85328543706017,-0,-0,5.648940944661312,5.648940949259322
6,0,0,49.88363014349831,0,0,-1.0289080961648773,79.83345519714302,0,0,5.349153001120764,5.349153006990301
7,0,0,49.786869009530335,0,0,-1.3917951065870828,79.81438239835562,0,0,5.22262187602194,5.222621882986978
8,0,0,49.660811383945436,0,0,-1.75974753105605,79.7955430591783,0,0,5.214229107064241,5.214229114616722
9,0,0,49.50537975056073,0,0,-2.125167931475387,79.77659377312456,0,0,5.279297407503698,5.279297415067431
10,0,0,49.320971808273704,0,0,-2.4836467883088966,79.75733545201221,0,0,5.382642086532801,5.382642093615841
11,0,0,49.108234751474185,0,0,-2.8332430775443136,79.73768067157442,0,0,5.497564775860554,5.497564782128464
12,0,0,48.86789385009182,0,0,-3.173846526001794,79.71762474890798,0,0,5.604822826246436,5.604822831541833
13,-0,-0,48.600628748239814,-0,-0,-3.5066223435136332,79.69722057946647,-0,-0,5.691602191941427,5.691602196269542
14,-0,-0,48.306990920063406,-0,-0,-3.833537209038049,79.67655717384471,-0,-0,5.750516607949928,5.75051661144492
15,-0,-0,47.98735588727318,-0,-0,-4.156963647038477,79.65574176159004,-0,-0,5.77865135484433,5.778651357727225
16,-0,-0,47.64190408604995,-0,-0,-4.479358631402137,79.63488527034198,-0,-0,5.776665869408761,5.776665871944593
