time,lidar
0,0.5034215589615073
0.001,0.4989361132908601
0.002,0.4887738080702822
0.003,0.5033528047135817
0.004,0.4905753965034149
0.005,0.49892058407041784
0.006,0.4979163622311585
0.007,0.4949146486636842
0.008,0.5035487740719691
0.009000000000000001,0.5019299096106411
0.010000000000000002,0.5045605005906973
0.011000000000000003,0.5065334712631278
0.012000000000000004,0.4998879898941766
0.013000000000000005,0.49926372660748797
0.014000000000000005,0.49928538871558953
0.015000000000000006,0.5004478611190191
0.016000000000000007,0.506330041646695
0.017000000000000008,0.4946096358981501
0.01800000000000001,0.5056386800314835
0.01900000000000001,0.4948026142255098
0.02000000000000001,0.4973569278063359
0.02100000000000001,0.5038915817819724
0.022000000000000013,0.5006839697728812
0.023000000000000013,0.5024684567408828
0.024000000000000014,0.49706171289095036
0.025000000000000015,0.5017070776227718
0.026000000000000016,0.5020524984112156
0.027000000000000017,0.5031898772074721
0.028000000000000018,0.5085821433364919
0.02900000000000002,0.5059363302291721
0.03000000000000002,0.49225568035538836
0.03100000000000002,0.5033283566647585
0.03200000000000002,0.507349212789533
0.03300000000000002,0.5008655985182506
0.03400000000000002,0.5006586828818751
0.035000000000000024,0.4966272529100486
0.036000000000000025,0.5007589590584597
0.037000000000000026,0.49548857843672534
0.03800000000000003,0.501772232102503
0.03900000000000003,0.49976564292216547
0.04000000000000003,0.5063382433980489
0.04100000000000003,0.5023213965649876
0.04200000000000003,0.4974704031827913
0.04300000000000003,0.49368020380465133
0.04400000000000003,0.4979715513773374
0.04500000000000003,0.501788037444162
0.046000000000000034,0.49242483646046026
0.047000000000000035,0.4961691856777554
0.048000000000000036,0.4947549546700777
0.04900000000000004,0.5073721109381575
0.05000000000000004,0.49884449264371133
0.05100000000000004,0.49788224795029234
0.05200000000000004,0.49973103457887225
0.05300000000000004,0.5002679828071979
0.05400000000000004,0.4912525199586314
0.05500000000000004,0.5010111896587521
0.05600000000000004,0.4975605403215401
0.057000000000000044,0.4937929675466072
0.058000000000000045,0.5013944877464516
0.059000000000000045,0.49533077733872805
0.060000000000000046,0.5049526269161899
0.06100000000000005,0.48606103333845785
0.06200000000000005,0.5018904389439619
0.06300000000000004,0.49953782902011906
0.06400000000000004,0.4973768746914708
0.06500000000000004,0.5047445709415704
0.06600000000000004,0.49403016661180393
0.06700000000000005,0.49405185468950924
0.06800000000000005,0.49520817566585024
0.06900000000000005,0.5006745926394082
0.07000000000000005,0.5009985540094933
0.07100000000000005,0.49958029067841725
0.07200000000000005,0.5016936528475465
0.07300000000000005,0.5061194152863492
0.07400000000000005,0.5001589323193104
0.07500000000000005,0.49493565272990553
0.07600000000000005,0.49544931485131055
0.07700000000000005,0.49627987243536714
0.07800000000000006,0.5009027956837818
0.07900000000000006,0.5037043111551245
0.08000000000000006,0.5057073072440866
0.08100000000000006,0.4900633843614813
0.08200000000000006,0.4999241753705469
0.08300000000000006,0.4951409370789671
0.08400000000000006,0.5058171889833429
0.08500000000000006,0.49860760569945384
0.08600000000000006,0.4927585189844029
0.08700000000000006,0.5130013353826429
0.08800000000000006,0.5000684448376945
0.08900000000000007,0.5039823299698166
0.09000000000000007,0.491115628798486
0.09100000000000007,0.4973145043305172
0.09200000000000007,0.5096873957098828
0.09300000000000007,0.49885091865444364
0.09400000000000007,0.4967838947137585
0.09500000000000007,0.5030259376244905
0.09600000000000007,0.4996538110248329
0.09700000000000007,0.5008859976112311
0.09800000000000007,0.5062595101279402
0.09900000000000007,0.49881427123176647
0.10000000000000007,0.5000994101413547
0.10100000000000008,0.5011168144249858
0.10200000000000008,0.4951555399041627
0.10300000000000008,0.4952710922225552
0.10400000000000008,0.4997379177261259
0.10500000000000008,0.5078283729215
0.10600000000000008,0.5073823440248573
0.10700000000000008,0.4991058855387865
0.10800000000000008,0.49877067892943433
0.10900000000000008,0.5024603670197285
0.11000000000000008,0.5009558422779805
0.11100000000000008,0.4964086295455477
0.11200000000000009,0.49985181743763635
0.11300000000000009,0.502135941279564
0.11400000000000009,0.5022541269028302
0.11500000000000009,0.5041601144777974
0.11600000000000009,0.5023976531122962
0.11700000000000009,0.503008087341924
0.11800000000000009,0.502760501052729
0.11900000000000009,0.5015846686444194
0.12000000000000009,0.5079706737942246
0.1210000000000001,0.4992677710019429
0.1220000000000001,0.494752125784484
0.1230000000000001,0.5019419832346136
0.1240000000000001,0.49354853069665194
0.12500000000000008,0.5030906571847068
0.12600000000000008,0.4950344033688541
0.12700000000000009,0.49118097265870586
0.12800000000000009,0.49559204166856863
0.1290000000000001,0.5031192944534053
0.1300000000000001,0.4992770996550489
0.1310000000000001,0.495514284409732
0.1320000000000001,0.49895907921737753
0.1330000000000001,0.4980372940660275
0.1340000000000001,0.5084813756076232
0.1350000000000001,0.49091882682358956
0.1360000000000001,0.5020300619553778
0.1370000000000001,0.5051531185559797
0.1380000000000001,0.4958326972561764
0.1390000000000001,0.4986744509667231
0.1400000000000001,0.5012583553882946
0.1410000000000001,0.49824814430809383
0.1420000000000001,0.5031908648413432
0.1430000000000001,0.4970375623605438
0.1440000000000001,0.5017660539934442
0.1450000000000001,0.4969295782513521
0.1460000000000001,0.5069150228987287
0.1470000000000001,0.4997128098978016
0.1480000000000001,0.4990433711552333
0.1490000000000001,0.4982401641187441
0.1500000000000001,0.4989383316872897
0.1510000000000001,0.50229854525697
0.1520000000000001,0.5038080166899833
0.1530000000000001,0.5006292079334922
0.1540000000000001,0.49999918957468614
0.1550000000000001,0.4909370565852289
0.1560000000000001,0.5019803932128386
0.1570000000000001,0.5019004608131693
0.1580000000000001,0.4972632855342006
0.1590000000000001,0.5000028517014891
0.16000000000000011,0.503536190995865
0.16100000000000012,0.49981829514741594
0.16200000000000012,0.49921971820754035
0.16300000000000012,0.503777663944074
0.16400000000000012,0.49811634082831724
0.16500000000000012,0.4971728687797636
0.16600000000000012,0.49987245267783426
0.16700000000000012,0.49602422193818607
0.16800000000000012,0.4967275199111024
0.16900000000000012,0.4974298443832483
0.17000000000000012,0.4959618327405872
0.17100000000000012,0.49459587422913515
0.17200000000000013,0.4968888516327739
0.17300000000000013,0.5019471482714943
0.17400000000000013,0.4993366738393527
0.17500000000000013,0.4964267063189626
0.17600000000000013,0.5053794340489834
0.17700000000000013,0.4939659422325339
0.17800000000000013,0.49924933804724875
0.17900000000000013,0.5010124662755643
0.18000000000000013,0.49769234799230777
0.18100000000000013,0.49215749681932186
0.18200000000000013,0.5015400692768596
0.18300000000000013,0.5043679994859093
0.18400000000000014,0.49738376977542187
0.18500000000000014,0.49762659937751813
0.18600000000000014,0.5068516287699028
0.18700000000000014,0.5019593431080503
