Iteration,Latency (ms)
0,1.039283,962.201826
1,0.865554,1155.329419
2,0.672367,1487.282987
3,1.242742,804.672249
4,1.247122,801.846171
5,2.230054,448.419635
6,2.515835,397.482347
7,0.877156,1140.048064
8,1.863479,536.630678
9,3.623667,275.963547
10,3.159830,316.472722
11,2.710768,368.899146
12,2.013601,496.622717
13,3.527046,283.523379
14,0.708194,1412.042463
15,0.859337,1163.687820
16,1.759657,568.292571
17,0.682336,1465.553628
18,0.705264,1417.908755
19,0.599823,1667.158478
20,0.690102,1449.061153
21,0.980102,1020.301969
22,1.001790,998.213198
23,1.387280,720.835015
24,1.034664,966.497336
25,0.811110,1232.878401
26,1.986297,503.449383
27,1.642161,608.953690
28,1.209321,826.910308
29,0.872979,1145.502927
30,0.923914,1082.351821
31,0.539251,1854.424007
32,0.471603,2120.427563
33,0.497068,2011.797179
34,0.461796,2165.458341
35,0.873069,1145.384844
36,0.430561,2322.551276
37,0.691803,1445.498213
38,0.668930,1494.924731
39,0.825935,1210.749030
40,0.898235,1113.294405
41,0.479888,2083.819558
42,0.681935,1466.415421
43,0.406227,2461.677830
44,0.255021,3921.245701
45,0.211842,4720.499240
46,0.398739,2507.906174
47,0.365179,2738.383094
48,0.438945,2278.189750
49,0.340396,2937.754850
50,0.351537,2844.650776
51,0.329443,3035.426462
52,0.218883,4568.650832
53,0.162463,6155.247656
54,0.162700,6146.281500
55,0.171837,5819.468450
56,0.448623,2229.043094
57,0.205940,4855.783238
58,0.301223,3319.799617
59,0.267205,3742.444939
60,0.316480,3159.757331
61,0.276060,3622.400927
62,0.388440,2574.400165
63,0.448899,2227.672595
64,0.289774,3450.965235
65,28.852437,34.659117
66,1.087146,919.839654
67,1.016917,983.364424
68,0.759902,1315.959163
69,0.977554,1022.961391
70,1.090157,917.299068
71,0.937742,1066.391396
72,1.104076,905.734750
73,0.766154,1305.220621
74,0.655724,1525.031873
75,0.920518,1086.344862
76,0.529631,1888.107003
77,1.011980,988.161821
78,0.869583,1149.976483
79,0.997225,1002.782722
80,0.911209,1097.443067
81,0.540485,1850.190107
82,0.718390,1392.001559
83,0.992904,1007.146713
84,0.421304,2373.582971
85,0.597523,1673.575745
86,0.595700,1678.697331
87,2.351851,425.197004
88,0.622001,1607.714457
89,0.525773,1901.961493
90,0.353811,2826.367750
91,0.321961,3105.966251
92,0.332194,3010.289168
93,0.283387,3528.743379
94,0.180367,5544.251443
95,0.184538,5418.938105
96,0.244885,4083.549421
97,0.350378,2854.060472
98,0.362856,2755.914192
99,0.333495,2998.545705
100,0.331707,3014.708764
101,0.318770,3137.058067
102,0.327569,3052.791931
103,0.493738,2025.365680
104,0.368927,2710.563336
105,0.269675,3708.167238
106,0.284980,3509.018177
107,0.330051,3029.834783
108,0.393950,2538.393197
109,0.340319,2938.419542
110,0.319460,3130.282351
111,0.484279,2064.925384
112,0.345079,2897.887150
113,0.368678,2712.394013
114,0.320883,3116.400682
115,0.304423,3284.902915
116,0.314992,3174.683801
117,0.251606,3974.468017
118,0.223704,4470.192755
119,0.204501,4889.951638
120,0.620823,1610.765065
121,0.276757,3613.278074
122,0.922241,1084.315271
123,0.701696,1425.118570
124,0.405469,2466.279790
125,0.420700,2376.990730
126,0.460265,2172.661402
127,0.354029,2824.627361
128,0.370232,2701.009097
129,0.446724,2238.518638
130,0.544225,1837.475309
131,0.479710,2084.592775
132,0.519513,1924.879647
133,0.578931,1727.321563
134,55.154796,18.130790
135,0.254981,3921.860845
136,0.245123,4079.584535
137,0.202053,4949.196498
138,0.599253,1668.744253
139,0.493821,2025.025262
140,0.540306,1850.803063
141,0.530750,1884.126236
142,0.227555,4394.541979
143,0.230362,4340.993740
144,0.204115,4899.198981
145,0.193199,5176.010228
146,0.219384,4558.217555
147,0.256516,3898.392303
148,0.244571,4088.792212
149,0.247157,4046.011240
150,0.218460,4577.497025
151,0.240664,4155.170694
152,0.235113,4253.273958
153,0.213042,4693.910121
154,0.182792,5470.698936
155,0.203890,4904.605424
156,0.189806,5268.537349
157,0.224544,4453.470144
158,0.228098,4384.080527
159,0.526789,1898.293245
160,0.245985,4065.288534
161,0.277563,3602.785674
162,0.240044,4165.902918
163,0.198528,5037.072856
164,0.214489,4662.243751
165,0.206438,4844.069406
166,0.228605,4374.357516
167,0.213754,4678.275026
168,0.230521,4337.999575
169,0.227214,4401.137254
170,0.233166,4288.789961
171,0.215392,4642.697965
172,0.225488,4434.825800
173,0.193811,5159.665860
174,0.233683,4279.301447
175,0.229827,4351.098870
176,0.217254,4602.907196
177,0.202230,4944.864758
178,0.192371,5198.288723
179,0.223415,4475.975203
180,0.205337,4870.042905
181,0.231931,4311.627165
182,0.172040,5812.601721
183,0.192528,5194.049697
184,0.447044,2236.916277
185,0.199348,5016.353312
186,18.025990,55.475455
187,0.249934,4001.056279
188,0.211539,4727.260694
189,0.184067,5432.804359
190,0.214818,4655.103390
191,0.212257,4711.269829
192,0.273161,3660.844703
193,0.207363,4822.461095
194,0.828769,1206.608838
195,0.381268,2622.826988
196,0.236673,4225.239043
197,0.200402,4989.970160
198,0.223162,4481.049641
199,0.191976,5208.984456
200,0.233725,4278.532463
201,0.241680,4137.702747
202,0.205378,4869.070689
203,0.178292,5608.776614
204,0.230569,4337.096487
205,0.174541,5729.312884
